GameDay,Pitch,StartTime,EndTime,Home,Away,Referee,Group,League
1,R2,10:00,12:11,A.C. Tabula Brisant,AS Lettenwiese,Saints FC,E,H
1,R6,10:00,12:11,BSC Tram 5,A.C. Tabula Entspannt,Schachtjor Intermezzo,H,H
1,R7,10:00,11:07,Juventinas,Blutgretchen,Divas united,F,F
1,R11,10:00,11:23,MaraDonnas,Rapid Industrie,elle real,F,F
1,R7,11:07,12:14,Divas united,elle real,Juventinas,F,F
1,R11,11:23,13:07,Freestylers,Zwietracht Turicum,Gremio,A,M
1,R2,12:11,14:23,Saints FC,Zenit ,A.C. Tabula Brisant,E,H
1,R6,12:11,14:23,Schachtjor Intermezzo,ZüriUtd,BSC Tram 5,H,H
1,R7,12:14,13:41,Real Cabron,Ex Hürlimann,Sporting Morgenstern,B,M
1,R11,13:07,14:51,Gremio,Dynamo Röntgen,Freestylers,A,M
1,R7,13:41,15:08,Sporting Morgenstern,Real Azul,Real Cabron,B,M
1,R2,14:23,16:35,Wacker Selnau,Furttals Finest,RotoR,A,M
1,R6,14:23,16:35,FC Widerstand Wipkingen,Schachtjor,Aurora,A,M
1,R11,14:51,16:35,Deportivo La Habana,Olympique Lettenwiese,Traktor Emilie,B,M
1,R7,15:08,16:35,Sputnik,Zürich United,FC Eglisau,B,M
1,R2,16:35,18:46,RotoR,A.C. Tabula Rasant,Wacker Selnau,A,M
1,R6,16:35,18:46,Aurora,FC Tormotor 07,FC Widerstand Wipkingen,A,M
1,R7,16:35,18:02,FC Eglisau,Atletico Bernina,Sputnik,B,M
1,R11,16:35,18:18,Traktor Emilie,Bund Schöne Rosen,Deportivo La Habana,B,M
2,R2,10:00,10:56,A.C. Tabula Brisant,1. FC Brennivin,AS Lettenwiese,E,H
2,R6,10:00,11:48,SPIELFREI,Zenit ,Saints FC,E,H
2,R7,10:00,12:11,BSC Tram 5,El Social,A.C. Tabula Entspannt,H,H
2,R11,10:00,11:48,SPIELFREI,ZüriUtd,Schachtjor Intermezzo,H,H
2,R2,10:56,11:52,Saints FC,AS Lettenwiese,1. FC Brennivin,E,H
